City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
48,Kurilsk,RU,2022-09-12 20:02:38,45.2333,147.8833,60.82,94,100,8.25
49,Nishihara,JP,2022-09-12 20:02:38,26.1842,127.7558,81.68,83,100,13.8
50,Wanning,CN,2022-09-12 20:02:39,18.8003,110.3967,77.22,85,5,4.14
51,Bredasdorp,ZA,2022-09-12 20:02:39,-34.5322,20.0403,48.09,78,0,6.02
52,Moyale,KE,2022-09-12 20:02:40,3.5167,39.0584,72.41,47,100,6.53
53,Sisimiut,GL,2022-09-12 19:58:05,66.9395,-53.6735,44.2,90,100,12.84
54,Saint-Philippe,RE,2022-09-12 20:02:41,-21.3585,55.7679,67.59,76,62,9.55
55,Busselton,AU,2022-09-12 19:58:24,-33.65,115.3333,56.98,79,42,21.52
56,Vila Franca Do Campo,PT,2022-09-12 20:02:41,37.7167,-25.4333,75.2,83,53,11.32
57,Puerto Escondido,MX,2022-09-12 19:59:41,15.85,-97.0667,85.03,54,75,2.3
58,Tuatapere,NZ,2022-09-12 20:02:42,-46.1333,167.6833,40.53,93,100,4.21
59,Vysokogornyy,RU,2022-09-12 20:02:42,50.1167,139.15,54.0,98,100,2.64
60,Nikolskoye,RU,2022-09-12 20:02:43,59.7035,30.7861,53.49,75,93,3.62
61,Berlevag,NO,2022-09-12 20:02:43,70.8578,29.0864,40.8,87,75,6.91
62,Tubuala,PA,2022-09-12 20:02:44,9.5167,-79.0333,82.11,77,73,1.41
63,Sumenep,ID,2022-09-12 20:02:44,-7.0167,113.8667,79.27,79,38,8.05
64,Fairbanks,US,2022-09-12 20:02:45,64.8378,-147.7164,55.31,71,100,3.96
65,Okara,PK,2022-09-12 20:02:10,30.8081,73.4458,82.94,60,7,5.61
66,Ponta Do Sol,PT,2022-09-12 20:02:45,32.6667,-17.1,75.83,79,88,12.1
67,Kruisfontein,ZA,2022-09-12 20:02:45,-34.0033,24.7314,49.89,74,0,10.2
68,Eskisehir,TR,2022-09-12 20:02:46,39.7767,30.5206,57.43,92,12,6.38
69,San Cristobal,VE,2022-09-12 20:02:46,7.7669,-72.225,84.15,48,68,2.82
70,Kristiinankaupunki,FI,2022-09-12 20:02:46,62.2743,21.376,53.26,83,100,11.03
71,Beringovskiy,RU,2022-09-12 20:02:47,63.05,179.3167,44.65,65,30,19.3
72,Caravelas,BR,2022-09-12 20:02:47,-17.7125,-39.2481,74.19,63,0,6.38
73,Olinda,BR,2022-09-12 20:02:48,-8.0089,-34.8553,78.53,69,20,11.5
74,Lucapa,AO,2022-09-12 20:02:48,-8.4192,20.7447,74.86,57,26,5.39
75,Kurush,RU,2022-09-12 20:02:49,41.2841,47.8345,47.77,50,0,4.68
76,Hilo,US,2022-09-12 20:02:49,19.7297,-155.09,83.28,77,15,5.99
77,Pisco,PE,2022-09-12 20:02:49,-13.7,-76.2167,66.02,71,98,10.4
78,Shatrovo,RU,2022-09-12 20:02:50,56.5167,64.6333,48.15,60,100,3.6
79,Yellowknife,CA,2022-09-12 20:00:04,62.456,-114.3525,50.56,57,86,6.44
80,Xuddur,SO,2022-09-12 20:02:50,4.1213,43.8894,74.43,64,94,20.07
81,Goderich,CA,2022-09-12 20:00:28,43.7501,-81.7165,71.91,66,9,10.27
82,Khatanga,RU,2022-09-12 20:02:51,71.9667,102.5,32.14,78,95,6.87
83,Andros Town,BS,2022-09-12 20:02:51,24.7,-77.7667,76.96,65,2,8.88
84,Barrow,US,2022-09-12 20:00:18,71.2906,-156.7887,35.62,93,100,23.02
85,Margate,GB,2022-09-12 20:02:52,51.3813,1.3862,69.69,86,100,1.01
86,Atuona,PF,2022-09-12 20:02:52,-9.8,-139.0333,76.57,77,19,19.64
87,Sivaki,RU,2022-09-12 20:02:53,52.6333,126.75,40.71,88,55,2.93
88,Constitucion,CL,2022-09-12 20:02:53,-35.3333,-72.4167,54.93,69,100,5.19
89,Acapulco,MX,2022-09-12 19:58:34,16.8634,-99.8901,81.45,82,100,6.78
90,Zhuhai,CN,2022-09-12 20:03:54,22.2769,113.5678,85.78,79,0,5.75
91,Husavik,IS,2022-09-12 20:03:54,66.0449,-17.3389,49.5,78,42,7.23
92,Iranshahr,IR,2022-09-12 20:03:55,27.2025,60.6848,91.85,19,5,6.44
93,Grand Gaube,MU,2022-09-12 20:03:55,-20.0064,57.6608,70.38,68,36,4.0
94,Tena,EC,2022-09-12 20:03:56,-0.9833,-77.8167,92.43,34,8,5.32
95,Muhos,FI,2022-09-12 20:03:56,64.808,25.9931,49.89,95,100,4.16
96,Hobart,AU,2022-09-12 20:00:21,-42.8794,147.3294,39.25,85,40,8.05
97,Biak,ID,2022-09-12 20:03:57,-0.9131,122.8766,74.46,88,20,5.48
98,Qaanaaq,GL,2022-09-12 20:03:57,77.484,-69.3632,38.44,93,100,3.6
99,Cape Town,ZA,2022-09-12 20:03:33,-33.9258,18.4232,56.26,67,0,10.0
100,Alyangula,AU,2022-09-12 20:03:57,-13.8483,136.4192,71.47,94,75,0.0
101,Lorengau,PG,2022-09-12 20:03:58,-2.0226,147.2712,80.87,71,48,10.58
102,Teluk Nibung,ID,2022-09-12 20:03:58,3.001,99.8164,75.2,90,46,5.5
103,Haines Junction,CA,2022-09-12 20:03:59,60.7522,-137.5108,55.9,51,59,4.12
104,Geraldton,AU,2022-09-12 20:03:59,-28.7667,114.6,63.01,77,75,14.97
105,Bintulu,MY,2022-09-12 20:03:59,3.1667,113.0333,76.78,87,96,2.62
106,Kapaa,US,2022-09-12 20:04:00,22.0752,-159.319,82.38,78,15,4.0
107,Khandyga,RU,2022-09-12 20:04:00,62.6667,135.6,38.05,93,100,6.2
108,Tuktoyaktuk,CA,2022-09-12 20:04:01,69.4541,-133.0374,41.0,87,100,10.36
109,Coahuayana,MX,2022-09-12 19:59:14,18.7333,-103.6833,81.97,82,100,5.12
110,Kavieng,PG,2022-09-12 20:04:01,-2.5744,150.7967,80.74,73,98,12.46
111,Markova,UA,2022-09-12 20:04:02,48.6758,24.4138,49.44,93,100,5.7
112,Klaksvik,FO,2022-09-12 20:04:02,62.2266,-6.589,50.92,94,99,18.97
113,Grindavik,IS,2022-09-12 20:04:03,63.8424,-22.4338,48.67,87,100,14.97
114,Bluff,NZ,2022-09-12 20:04:03,-46.6,168.3333,45.23,74,100,17.22
115,Lagoa,PT,2022-09-12 20:04:03,39.05,-27.9833,71.37,81,65,8.46
116,Ketchikan,US,2022-09-12 20:00:15,55.3422,-131.6461,61.12,62,22,2.73
117,Sao Filipe,CV,2022-09-12 20:04:04,14.8961,-24.4956,79.84,78,25,15.77
118,Mookane,BW,2022-09-12 20:04:04,-23.688,26.6595,74.79,19,0,16.78
119,Obo,CF,2022-09-12 20:04:04,5.3998,26.4869,68.14,94,100,3.27
120,Quatre Cocos,MU,2022-09-12 20:04:05,-20.2078,57.7625,70.09,73,17,11.18
121,Avera,US,2022-09-12 20:04:05,33.194,-82.5271,87.31,50,55,9.28
122,Kachiry,KZ,2022-09-12 20:04:06,53.0675,76.1036,43.88,53,74,5.93
123,Sorland,NO,2022-09-12 20:04:06,67.667,12.6934,51.66,81,100,15.77
124,Tandlianwala,PK,2022-09-12 20:04:07,31.0333,73.1333,83.7,58,5,6.73
125,Avarua,CK,2022-09-12 20:04:07,-21.2078,-159.775,77.05,73,75,14.97
126,Mbuji-Mayi,CD,2022-09-12 20:04:07,-6.15,23.6,77.11,68,68,2.93
127,Nouakchott,MR,2022-09-12 20:04:08,18.0858,-15.9785,85.95,71,77,10.67
128,Faya,SA,2022-09-12 20:04:08,18.3851,42.4509,70.32,25,79,8.52
129,Lavrentiya,RU,2022-09-12 20:04:08,65.5833,-171.0,44.22,99,100,5.91
130,Linqiong,CN,2022-09-12 20:04:09,30.4159,103.4609,73.38,81,97,0.38
131,Morondava,MG,2022-09-12 20:04:09,-20.2833,44.2833,71.49,77,0,6.53
132,Chokurdakh,RU,2022-09-12 20:04:10,70.6333,147.9167,38.86,93,100,9.17
133,Victoria,HK,2022-09-12 20:00:19,22.2855,114.1577,86.38,71,0,5.86
134,Saskylakh,RU,2022-09-12 20:04:10,71.9167,114.0833,34.0,97,93,6.55
135,Amalapuram,IN,2022-09-12 20:04:10,16.5833,82.0167,80.38,79,98,8.5
136,Salalah,OM,2022-09-12 20:05:11,17.0151,54.0924,78.89,100,75,4.61
137,Grottammare,IT,2022-09-12 20:05:11,42.9888,13.8649,72.82,66,2,5.44
138,Boguchar,RU,2022-09-12 20:05:11,49.9358,40.545,53.71,61,98,14.99
139,Biu,NG,2022-09-12 20:05:12,10.6129,12.1946,72.03,84,80,5.28
140,Sukkur,PK,2022-09-12 20:05:12,27.7052,68.8574,85.87,79,20,0.0
141,Sokoni,TZ,2022-09-12 20:05:13,-6.4333,39.55,75.2,78,9,14.18
142,Bahia Honda,CU,2022-09-12 20:05:13,22.9036,-83.1592,84.76,74,36,6.91
143,Tokuyama,JP,2022-09-12 20:00:26,34.05,131.8167,74.71,87,99,4.85
144,Winneba,GH,2022-09-12 20:05:14,5.3511,-0.6231,74.55,90,100,10.45
145,Yaan,NG,2022-09-12 20:05:14,7.3833,8.5667,74.52,93,22,7.38
146,Cuamba,MZ,2022-09-12 20:05:14,-14.8031,36.5372,78.66,29,69,2.19
147,Aden,YE,2022-09-12 20:05:15,12.7794,45.0367,89.91,62,89,2.13
148,San Patricio,US,2022-09-12 20:05:15,28.017,-97.5169,91.9,41,14,5.1
149,Katsuura,JP,2022-09-12 20:05:16,35.1333,140.3,76.93,90,98,11.39
150,Staraya Poltavka,RU,2022-09-12 20:05:16,50.4772,46.4814,59.74,38,100,18.12
151,Faanui,PF,2022-09-12 20:05:17,-16.4833,-151.75,77.22,78,56,18.16
152,Ambilobe,MG,2022-09-12 20:05:17,-13.2,49.05,67.01,73,52,4.16
153,Payakumbuh,ID,2022-09-12 20:05:17,-0.2202,100.6308,70.25,98,100,2.37
154,Iqaluit,CA,2022-09-12 20:05:18,63.7506,-68.5145,45.7,81,100,15.01
155,Yinchuan,CN,2022-09-12 20:05:18,38.4681,106.2731,67.78,44,0,3.71
156,Newport,GB,2022-09-12 20:05:19,51.5877,-2.9984,71.46,76,100,6.64
157,Palmer,US,2022-09-12 20:03:40,42.1584,-72.3287,79.63,69,75,3.44
158,Cabedelo,BR,2022-09-12 20:05:19,-6.9811,-34.8339,77.67,75,20,14.36
159,Svetlyy,RU,2022-09-12 20:05:20,54.675,20.1347,48.25,78,29,2.51
160,Thompson,CA,2022-09-12 20:05:20,55.7435,-97.8558,53.47,43,88,11.54
161,Syracuse,IT,2022-09-12 20:05:21,37.0881,15.2792,79.97,65,23,6.89
162,Vestmanna,FO,2022-09-12 20:05:21,62.1564,-7.1664,49.12,100,100,19.57
163,Rawson,AR,2022-09-12 20:05:21,-43.3002,-65.1023,49.55,62,11,15.55
164,Chuy,UY,2022-09-12 20:05:22,-33.6971,-53.4616,58.39,81,75,8.63
165,Kirakira,SB,2022-09-12 20:05:22,-10.4544,161.9205,78.35,82,34,6.22
166,Sambava,MG,2022-09-12 20:05:23,-14.2667,50.1667,67.41,91,41,9.28
167,Longyearbyen,SJ,2022-09-12 20:02:17,78.2186,15.6401,31.84,74,75,18.41
168,Chittaurgarh,IN,2022-09-12 20:05:23,24.8833,74.6333,77.16,86,100,4.32
169,Ancud,CL,2022-09-12 20:05:24,-41.8697,-73.8203,52.23,79,100,1.3
170,Beyneu,KZ,2022-09-12 20:05:24,45.3167,55.2,62.46,48,0,18.9
171,Pleszew,PL,2022-09-12 20:05:25,51.8964,17.7855,59.9,64,100,3.56
172,Letterkenny,IE,2022-09-12 20:00:55,54.95,-7.7333,58.93,80,93,6.46
173,Smithers,CA,2022-09-12 20:04:54,54.7804,-127.1743,68.56,36,71,0.45
174,Chumikan,RU,2022-09-12 20:05:26,54.7183,135.315,42.53,89,96,7.4
175,Port Macquarie,AU,2022-09-12 20:05:26,-31.4333,152.9167,47.89,80,3,8.9
176,Honningsvag,NO,2022-09-12 20:05:26,70.9821,25.9704,37.15,81,100,0.0
177,Gizo,SB,2022-09-12 20:05:27,-8.103,156.8419,80.91,72,6,6.02
178,Vestmannaeyjar,IS,2022-09-12 20:05:27,63.4427,-20.2734,50.43,83,100,11.41
179,Kaitangata,NZ,2022-09-12 20:05:27,-46.2817,169.8464,41.54,90,100,5.17
180,Guerrero Negro,MX,2022-09-12 20:05:28,27.9769,-114.0611,80.02,62,0,11.07
181,Souillac,MU,2022-09-12 20:01:29,-20.5167,57.5167,70.18,78,40,9.22
182,Bafoulabe,ML,2022-09-12 20:05:29,13.8065,-10.8321,80.82,78,45,2.44
183,Kijang,KR,2022-09-12 20:06:29,35.2442,129.2139,71.91,91,100,11.65
184,Cidreira,BR,2022-09-12 20:06:29,-30.1811,-50.2056,60.64,87,64,12.12
185,Bilibino,RU,2022-09-12 20:06:30,68.0546,166.4372,40.87,92,100,4.18
186,Araouane,ML,2022-09-12 20:06:30,18.9048,-3.5265,102.29,15,98,5.35
187,Auki,SB,2022-09-12 20:06:30,-8.7676,160.7034,76.6,82,39,2.55
188,Harlingen,US,2022-09-12 20:03:08,26.1906,-97.6961,93.16,66,20,10.36
189,Pevek,RU,2022-09-12 20:06:31,69.7008,170.3133,34.48,95,98,7.7
190,Raduzhnyy,RU,2022-09-12 20:06:31,62.0961,77.475,43.0,75,97,8.39
191,Riberalta,BO,2022-09-12 20:06:32,-10.9833,-66.1,86.0,52,95,3.36
192,Nanakuli,US,2022-09-12 20:06:32,21.3906,-158.1547,84.15,70,75,8.05
193,Mahebourg,MU,2022-09-12 20:06:33,-20.4081,57.7,70.25,78,40,9.22
194,Scarborough,GB,2022-09-12 20:02:03,54.2797,-0.4044,62.17,89,12,9.8
195,Severo-Kurilsk,RU,2022-09-12 20:06:33,50.6789,156.125,54.59,71,100,3.29
196,Soyo,AO,2022-09-12 20:06:33,-6.1349,12.3689,73.74,81,88,9.08
197,Antofagasta,CL,2022-09-12 20:06:34,-23.65,-70.4,60.08,77,34,9.82
198,Robertsport,LR,2022-09-12 20:06:34,6.7533,-11.3686,77.74,84,10,11.48
199,Ondjiva,AO,2022-09-12 20:06:35,-17.0667,15.7333,72.88,13,0,4.88
200,Antsohihy,MG,2022-09-12 20:06:35,-14.8796,47.9875,72.19,72,89,4.23
201,Vaini,TO,2022-09-12 20:06:36,-21.2,-175.2,75.42,82,6,12.5
202,Arman,RU,2022-09-12 20:06:36,59.7,150.1667,42.21,72,32,7.76
203,Mar Del Plata,AR,2022-09-12 20:04:10,-38.0023,-57.5575,54.95,83,100,11.01
204,Buchanan,LR,2022-09-12 20:06:37,5.8808,-10.0467,76.62,85,44,8.41
205,Ilulissat,GL,2022-09-12 20:06:37,69.2167,-51.1,46.42,81,75,13.8
206,Sorong,ID,2022-09-12 20:06:38,-0.8833,131.25,77.92,86,100,9.13
207,Port Blair,IN,2022-09-12 20:06:38,11.6667,92.75,80.87,81,100,5.75
208,Maniitsoq,GL,2022-09-12 20:06:38,65.4167,-52.9,41.76,96,100,19.15
209,Guymon,US,2022-09-12 20:06:39,36.6828,-101.4816,87.8,33,0,13.8
210,Diamantino,BR,2022-09-12 20:06:39,-14.4086,-56.4461,102.36,11,43,3.76
211,Gat,IL,2022-09-12 20:06:39,31.61,34.7642,79.48,100,0,0.13
212,Diego De Almagro,CL,2022-09-12 20:06:40,-26.3667,-70.05,68.04,17,0,10.07
213,Shizunai,JP,2022-09-12 20:06:40,42.3339,142.3669,65.23,89,100,7.96
214,Zhezkazgan,KZ,2022-09-12 20:06:41,47.8043,67.7144,51.82,40,42,6.44
215,Yei,SS,2022-09-12 20:06:41,4.095,30.6779,65.95,98,100,3.8
216,Georgetown,MY,2022-09-12 20:06:41,5.4112,100.3354,79.9,87,20,2.3
217,Los Llanos De Aridane,ES,2022-09-12 20:06:42,28.6585,-17.9182,73.15,91,40,4.0
218,Poum,NC,2022-09-12 20:06:42,-20.2333,164.0167,76.66,79,100,15.93
219,Marzuq,YE,2022-09-12 20:06:42,14.4,46.4667,82.87,50,79,3.47
220,Erenhot,CN,2022-09-12 20:06:43,43.6475,111.9767,63.07,35,0,11.07
221,Owando,CG,2022-09-12 20:06:43,-0.4819,15.8999,73.96,80,60,2.62
222,Kodinsk,RU,2022-09-12 20:06:43,58.6881,99.1844,45.32,97,100,11.21
223,Shelui,TZ,2022-09-12 20:06:44,-4.3667,34.2,81.73,37,99,14.12
224,Komsomolskiy,UZ,2022-09-12 20:06:44,40.4272,71.7189,57.92,77,41,2.3
225,Riyadh,SA,2022-09-12 20:06:45,24.6877,46.7219,87.94,11,6,5.48
226,Saldanha,ZA,2022-09-12 20:06:45,-33.0117,17.9442,55.02,74,0,20.36
227,Peniche,PT,2022-09-12 20:06:45,39.3558,-9.3811,72.28,87,14,26.13
228,Kosonsoy,UZ,2022-09-12 20:06:46,41.2561,71.5508,53.83,70,4,4.68
229,Isangel,VU,2022-09-12 20:06:46,-19.55,169.2667,76.42,78,29,8.68
230,Muisne,EC,2022-09-12 20:06:46,0.6,-80.0333,77.04,78,96,12.37
231,Manuk Mangkaw,PH,2022-09-12 20:07:47,4.8,119.85,82.69,69,2,1.48
232,Maningrida,AU,2022-09-12 20:07:47,-12.0667,134.2667,71.37,94,9,6.33
233,Vallenar,CL,2022-09-12 20:07:47,-28.5708,-70.7581,70.27,28,0,8.28
234,Izumo,JP,2022-09-12 20:07:48,35.3667,132.7667,73.72,96,74,7.38
235,Sao Mateus,BR,2022-09-12 20:07:48,-18.7161,-39.8589,74.43,72,54,5.17
236,Olafsvik,IS,2022-09-12 20:07:48,64.8945,-23.7142,49.89,88,100,14.32
237,La Palma,US,2022-09-12 20:07:49,33.8464,-118.0467,92.97,63,75,8.05
238,Conceicao Do Araguaia,BR,2022-09-12 20:07:49,-8.2578,-49.2647,99.36,20,22,5.82
239,Bethel,US,2022-09-12 20:07:50,41.3712,-73.414,81.81,68,0,3.44
240,Bengkulu,ID,2022-09-12 20:07:50,-3.8004,102.2655,75.13,90,100,3.18
241,Ballina,AU,2022-09-12 20:07:50,-28.8667,153.5667,57.02,98,26,10.51
242,Roald,NO,2022-09-12 20:07:51,62.5833,6.1333,61.75,88,20,9.22
243,Seymchan,RU,2022-09-12 20:07:51,62.8833,152.4333,39.25,96,100,8.59
244,Norman Wells,CA,2022-09-12 20:07:52,65.282,-126.8329,59.81,41,78,3.2
245,Balaipungut,ID,2022-09-12 20:07:52,1.05,101.2833,73.08,94,22,2.48
246,Aklavik,CA,2022-09-12 20:07:53,68.2191,-135.0107,49.55,74,3,5.93
247,Provideniya,RU,2022-09-12 20:07:53,64.3833,-173.3,46.33,93,100,6.44
248,Alvand,IR,2022-09-12 20:07:54,36.3187,49.1678,62.02,48,0,3.49
249,Gobabis,NA,2022-09-12 20:07:54,-22.45,18.9667,61.29,20,0,15.75
250,Goundi,TD,2022-09-12 20:07:54,9.3627,17.366,68.99,97,100,5.46
251,Slave Lake,CA,2022-09-12 20:05:45,55.2834,-114.769,62.38,30,87,5.59
252,Egvekinot,RU,2022-09-12 20:07:55,66.3167,-179.1667,36.27,94,100,14.97
253,Cururupu,BR,2022-09-12 20:07:55,-1.8283,-44.8683,82.62,69,79,4.81
254,Reconquista,AR,2022-09-12 20:07:56,-29.15,-59.65,73.51,26,0,10.04
255,Kavaratti,IN,2022-09-12 20:07:56,10.5669,72.642,80.33,81,95,14.72
256,Porto Torres,IT,2022-09-12 20:07:56,40.835,8.3972,73.58,64,91,4.25
257,Kudahuvadhoo,MV,2022-09-12 20:07:57,2.6708,72.8944,81.86,73,17,9.1
258,Fortuna,US,2022-09-12 20:07:57,40.5982,-124.1573,71.91,65,20,12.66
259,Mindelo,CV,2022-09-12 20:07:58,16.8901,-24.9804,78.44,76,62,19.8
260,Batagay,RU,2022-09-12 20:07:58,67.6333,134.6333,30.65,95,82,5.19
261,Skjervoy,NO,2022-09-12 20:07:58,70.0311,20.9714,35.6,66,44,10.56
262,Makakilo City,US,2022-09-12 20:07:59,21.3469,-158.0858,82.72,73,75,8.05
263,Grafton,US,2022-09-12 20:04:11,42.207,-71.6856,80.02,76,100,5.75
264,Ilo,PE,2022-09-12 20:07:59,-17.6394,-71.3375,61.66,77,100,11.5
265,Buraydah,SA,2022-09-12 20:07:59,26.326,43.975,96.04,9,0,7.72
266,Dunedin,NZ,2022-09-12 20:08:00,-45.8742,170.5036,40.8,90,100,1.99
267,Karratha,AU,2022-09-12 20:08:00,-20.7377,116.8463,68.83,71,2,7.85
268,Nhulunbuy,AU,2022-09-12 20:08:00,-12.2333,136.7667,75.81,94,9,5.75
269,Camenca,MD,2022-09-12 20:08:01,48.0319,28.6978,53.83,84,100,14.85
270,Laguna,US,2022-09-12 20:08:01,38.421,-121.4238,89.11,39,0,6.91
271,Altay,CN,2022-09-12 20:08:02,47.8667,88.1167,47.3,43,65,3.36
272,Bolu,TR,2022-09-12 20:08:02,40.6667,31.5833,56.46,89,79,3.71
273,Lebu,CL,2022-09-12 20:08:02,-37.6167,-73.65,53.28,67,100,8.14
274,Aksarka,RU,2022-09-12 20:08:03,66.5606,67.7975,46.09,86,100,16.28
275,Luderitz,NA,2022-09-12 20:08:03,-26.6481,15.1594,66.2,31,14,19.24
276,Udankudi,IN,2022-09-12 20:09:04,8.4333,78.0167,79.38,73,93,11.97
277,Tabas,IR,2022-09-12 20:09:04,33.5959,56.9244,77.27,18,0,5.84
278,Pangnirtung,CA,2022-09-12 20:09:05,66.1451,-65.7125,44.06,87,100,8.66
279,Teya,RU,2022-09-12 20:09:05,60.3778,92.6267,39.56,83,98,6.55
280,Dasoguz,TM,2022-09-12 20:09:06,41.8363,59.9666,59.05,39,0,9.37
281,Fare,PF,2022-09-12 20:09:06,-16.7,-151.0167,78.39,76,65,21.05
282,Richards Bay,ZA,2022-09-12 20:09:06,-28.783,32.0377,63.32,86,100,6.29
283,Tura,IN,2022-09-12 20:09:07,25.5198,90.2201,72.25,99,100,5.19
284,Leningradskiy,RU,2022-09-12 20:09:07,69.3833,178.4167,37.74,80,100,5.84
285,Kodiak,US,2022-09-12 20:06:55,57.79,-152.4072,58.51,63,0,11.5
286,Punta De Bombon,PE,2022-09-12 20:09:08,-17.1717,-71.7931,60.94,79,91,10.09
287,Buala,SB,2022-09-12 20:09:08,-8.145,159.5921,79.21,78,34,4.32
288,Naze,JP,2022-09-12 20:09:10,28.3667,129.4833,79.57,86,100,16.04
289,Shache,CN,2022-09-12 20:09:10,38.4167,77.2406,74.71,24,96,15.84
290,Alice Springs,AU,2022-09-12 20:09:11,-23.7,133.8833,57.22,26,6,5.75
291,Ahipara,NZ,2022-09-12 20:09:11,-35.1667,173.1667,58.62,79,31,10.49
292,Lalmohan,BD,2022-09-12 20:09:11,22.3384,90.7419,77.97,91,100,15.95
293,Abnub,EG,2022-09-12 20:09:12,27.2696,31.1511,86.13,33,0,6.82
294,Caraguatatuba,BR,2022-09-12 20:09:12,-23.6338,-45.4899,66.34,95,96,4.21
295,Broken Hill,AU,2022-09-12 20:04:31,-31.95,141.4333,47.91,81,1,10.29
296,Jiazi,CN,2022-09-12 20:09:13,22.8779,116.067,78.82,61,3,4.52
